transaction_id,customer_id,account_id,amount,transaction_type,status,payment_method_id,reference_id,created_at
10000,999999,760,22328.84,credit,failed,2,#####,8/6/2025 23:10
10001,559,460,,DEBIT,failed, ,#####,2/6/2025 0:27
,353,,45947.8937,  ,Failed,3,%$#!,3/16/2025 16:15
-1,234,82,86649.7,unknown,pending,####,#####,12/30/2025 18:15
10004,651,747,46231.4,Credit,success,3,REF124,1/26/2025 16:55
10005,898,218,39569.23,unknown,Failed,3, ,6/16/2025 9:17
10006,225,142,N/A,credit,SUCCESS,####,REF126,8/20/2025 10:04
10007,995,,72074.97,transfer,SUCCESS,3,#VALUE!,10/8/2025 10:23
,513,520,87053.15,Credit,,3,REF126,8/21/2025 14:34
10009,952,852,23952.84, credit ,,####,REF124,9/14/2025 5:19
10010,272,622,21187.7,Credit,, ,#VALUE!,6/25/2025 8:09
10011,,568,0,debit,success,2,REF124,7/8/2025 12:23
10012,958,591,78464.1,CREDIT,SUCCESS,1,#VALUE!,9/19/2025 12:12
10013,63,348,10935.81,unknown,failed,3, ,11/10/2025 19:18
10014,52,554,96899.94,Credit,,1,#####,
INVALID_ID,949,466,69662.18,unknown,success,2,REF126,10/18/2025 11:38
10016,489,874,5697.39,   ,failed,####,%$#!,8/10/2025 5:45
10017,-1,674,52283.04,Credit,SUCCESS, , ,6/27/2025 13:38
10018,,637,0,Credit,success,####,%$#!,3/3/2025 6:18
10019,310,827,792.23,transfer,failed,2,REF124,10/16/2025 7:49
10020,620,352,63427.45,unknown,SUCCESS,2,REF125,5/10/2025 12:58
10021,269,453,,credit,,3,REF125,6/16/2025 21:54
10022,921,996,89893.47,Credit,, ,%$#!,3/2/2025 0:32
10023,167,831,41235.32,,,2,REF124,3/3/2025 19:49
10024,,482,81660.49,transfer,, ,#####,2/12/2025
10025,360,410,84367.68,debit!!@#,,3,%$#!,5/15/2025 6:02
10026,621,119,57663.04,,success,2,#####,8/31/2025 0:13
10027,738,520,40845.21,transfer,SUCCESS,2,REF125,8/28/2025 1:00
10028,,294,78578.03,,Failed,3,REF124,11/6/2025 3:29
10029,291,649,9347.79,Credit,,3,REF126,7/4/2025 12:35
10030,467,645,71837.41,,, ,#####,6/15/2025 2:38
10031,713,52,91747.8267,DEBIT,SUCCESS,2,#VALUE!,7/16/2025 0:52
10032,457,762,45012.48,transfer,pending,1,%$#!,4/2/2025 1:38
10033,-1,155,69398.04,credit,   ,1,REF124,6/1/2025 6:11
10034,,902,,,,1,REF124,8/1/2025 2:19
,500,447,38891.83,,Failed,3,REF126,8/18/2025 20:50
