account_id,customer_id,account_type,balance,status,created_at
1,20,CREDIT,276627.84,active,9/9/2025 18:35
2,507,,173382.06,123,1/9/2025 1:56
3,481,current,253817.97,####,9/24/2025 0:25
4,863,Savings,65579.28,123,10/4/2025 6:35
5,964,,180127.78,error,11/24/2025 23:36
6,708,,241444.88,inactive,3/2/2025 16:57
7,426,Savings,151825.95,invalid,1/19/2025 6:31
INVALID_ID,268,current,87357.4,active,2025-13-01 25:61:00
9,999999,current,60344.02,invalid,4/11/2025 3:04
10,,,"1,234.56",####,9/26/2025 0:31
11,107,Savings,399493.44,active,10/21/2025 12:14
12,626,loan!!,473691.75,unknown,1/17/2025 7:11
13,121,CREDIT,78516.27,invalid,6/21/2025 11:14
14,892,,181868.45,123,2/17/2025 18:17
15,426,savings,122658.03,active,5/13/2025 13:20
16,273,loan!!,207504.3,invalid,4/6/2025 7:46
17,432,current,400884.34,123,6/8/2025 23:02
18,529,CREDIT,471870.13,invalid,
19,INVALID_ID,CREDIT,157402.29,####,3/5/2025 19:37
20,38,,75476.05,123,9/3/2025 7:00
21,897,CREDIT,209652.65,123,9/30/2025 3:50
22,761,CREDIT,3951.12,123,7/24/2025 23:22
23,414,current,443789.88,inactive,8/29/2025 1:55
24,909,,202252.85,invalid,4/28/2025 2:28
25,400,,439937.81,invalid,7/30/2025 0:31
26,566,CREDIT,"1,234.56",error,1/11/2025 19:57
INVALID_ID,265,loan!!,151971.04,error,7/16/2025 5:30
28,382,,N/A,####,9/10/2025 19:24
29,587,Savings,169490.15,####,10/17/2025 14:58
30,916,,266644.33,inactive,5/17/2025 1:22
31,835,,69985.75,active,10/14/2025 10:06
32,597,loan!!,180633.7664064377,####,10/4/2025 8:58
33,INVALID_ID,current,238126.54,active,5/24/2025 10:04
34,573,Savings,436007.4,active,9/5/2025 4:14
35,954,,486636.24,123,2/26/2025 1:24
36,999999,,256592.74,active,9/27/2025 16:56
999999,765,,184666.03,123,8/22/2025 15:19
38,379,savings,261388.749,error,4/29/2025 10:06
39,,current,71069.9,####,1/19/2025 21:27
40,291,loan!!,,invalid,8/1/2025 15:25
41,428,CREDIT,282881.99,####,10/31/2025 10:42
42,854,loan!!,69261.14,123,10/23/2025 19:21
43,888,savings,399905.81,123,6/9/2025 2:00
44,348,,445021.58,unknown,9/8/2025 20:22
45,26,loan!!,385797.57,error,9/8/2025 13:19
46,198,,-288427.7916,123,8/10/2025 11:03
47,515,savings,329127.21,invalid,1/8/2025 8:50
48,850,,222114.73,error,8/24/2025 16:17
49,504,savings,169978.28,inactive,1/10/2025 8:13
-1,264,savings,270889.64,error,3/12/2025 22:35
51,315,,84595.52,inactive,5/7/2025 7:55
52,306,CREDIT,71230.28,unknown,4/11/2025 4:07
53,INVALID_ID,current,376066.87,active,7/11/2025 10:54
